Timestamp,X,Y,Z
20250207110852,-369,-4545,15899
20250207110853,-450,-4528,15922
20250207110854,-358,-4508,15900
20250207110855,-381,-4506,15942
20250207110856,-405,-4568,15929
20250207110857,-366,-4499,15919
20250207110858,-415,-4502,15920
20250207110859,-406,-4494,15942
20250207110900,-372,-4455,15936
20250207110901,-375,-4474,15940
20250207110902,-412,-4471,15948
20250207110903,-403,-4439,15947
20250207110904,-422,-4440,15939
20250207110905,-416,-4424,15909
20250207110906,-332,-4408,15983
20250207110907,-398,-4430,15951
20250207110908,-367,-4443,15965
20250207110909,-428,-4431,15992
20250207110910,-453,-4431,15958
20250207110911,-440,-4385,15976
20250207110912,-464,-4398,15973
20250207110913,-418,-4382,15969
20250207110914,-443,-4373,15960
20250207110915,-440,-4403,15965
20250207110916,-442,-4382,15964
20250207110917,-425,-4368,15994
20250207110918,-452,-4355,15987
20250207110919,-417,-4382,15973
20250207110920,-458,-4306,16011
20250207110921,-458,-4326,15958
20250207110922,-478,-4354,16004
20250207110923,-466,-4294,15990
20250207110924,-443,-4339,15983
20250207110925,-428,-4342,15985
20250207110926,-480,-4291,15980
20250207110927,-474,-4301,15989
20250207110928,-427,-4287,15993
20250207110929,-500,-4264,15992
20250207110930,-464,-4186,16035
20250207110931,-505,-4262,16017
20250207110932,-529,-4289,16026
20250207110933,-521,-4226,16015
20250207110934,-497,-4286,15967
20250207110935,-496,-4212,15999
20250207110936,-487,-4259,15992
20250207110937,-517,-4181,15997
20250207110938,-504,-4252,16002
20250207110939,-544,-4237,16025
20250207110940,-549,-4181,16021
20250207110941,-526,-4214,16009
20250207110942,-536,-4200,15963
20250207110943,-492,-4196,16043
20250207110944,-489,-4179,15998
20250207110945,-548,-4189,15982
20250207110946,-530,-4191,16042
20250207110947,-520,-4180,15998
20250207110948,-559,-4179,16034
20250207110949,-517,-4163,16042
20250207110950,-551,-4186,15986
20250207110951,2276,1895,13585
20250207110952,-2114,-902,13407
20250207110953,2138,-9582,1555
20250207110954,2221,-3640,14381
20250207110955,3306,23323,13043
20250207110956,-514,4073,15544
20250207110957,860,-1673,16261
20250207110958,3195,-7310,17197
20250207110959,-931,-3360,18669
20250207111000,-304,-2470,16277
20250207111001,-518,-1602,17029
20250207111002,-235,-4405,15983
20250207111003,829,-4918,13022
20250207111004,-2039,-1079,16328
20250207111005,-2388,-937,16313
20250207111006,-2588,-910,16288
20250207111007,-2666,-885,16265
20250207111008,-2740,-907,16250
20250207111009,-2827,-869,16255
20250207111010,-2853,-876,16239
20250207111011,-2846,-933,16289
20250207111012,-2908,-803,16258
20250207111013,-2935,-848,16216
20250207111014,-2999,-809,16206
20250207111015,-3032,-796,16242
20250207111016,-3050,-752,16193
20250207111017,-3102,-807,16206
20250207111018,-3099,-754,16179
20250207111019,-3113,-788,16218
20250207111020,-3110,-815,16198
20250207111021,-3155,-816,16179
20250207111022,-3195,-788,16191
20250207111023,-3200,-791,16213
20250207111024,-3188,-782,16196
20250207111025,-3188,-828,16173
20250207111026,-3206,-770,16173
20250207111027,-3219,-783,16154
20250207111028,-3216,-744,16193
20250207111029,-3214,-784,16198
20250207111030,-3237,-773,16191
20250207111031,-3213,-770,16184
20250207111032,-3256,-704,16125
20250207111033,-3272,-754,16170
20250207111034,-3262,-805,16166
20250207111035,-3304,-777,16149
20250207111036,-3248,-759,16171
20250207111037,-3302,-784,16170
20250207111038,-3383,-488,16055
20250207111039,-3295,-776,16150
20250207111040,-3300,-748,16145
20250207111041,-3338,-732,16155
20250207111042,-3278,-746,16185
20250207111043,-3279,-752,16193
20250207111044,-3329,-773,16143
20250207111045,-3357,-711,16178
20250207111046,-3311,-699,16173
20250207111047,-3341,-1011,16151
20250207111048,-3315,-772,16171
20250207111049,-3318,-779,16156
20250207111050,-3349,-783,16125
20250207111051,-3381,-687,16152
20250207111052,-3360,-757,16141
20250207111053,-3313,-756,16143
20250207111054,-3373,-784,16153
20250207111055,-3352,-779,16147
20250207111056,-3377,-772,16161
20250207111057,-3364,-753,16173
20250207111058,-3386,-763,16120
20250207111059,-3379,-774,16126
20250207111100,-3381,-735,16166
20250207111101,-1597,-5469,15635
20250207111102,-2068,-4178,15806
20250207111103,-170,-12634,12181
20250207111104,-191,-10797,12764
20250207111105,-742,-9246,13807
20250207111106,-377,-14946,8528
20250207111107,-306,-13480,9337
20250207111108,-61,-13762,10182
20250207111109,-270,-15298,6636
20250207111110,-129,-15029,7220
20250207111111,-166,-14927,7485
20250207111112,-169,-14948,7490
20250207111113,-140,-15005,7418
20250207111114,-127,-14970,7398
20250207111115,-186,-14995,7356
20250207111116,-156,-15065,7357
20250207111117,-147,-15045,7314
20250207111118,-135,-15005,7337
20250207111119,-119,-15054,7291
20250207111120,-89,-15010,7258
20250207111121,-125,-15135,7167
20250207111122,-93,-15074,7153
20250207111123,-73,-15136,7127
20250207111124,-206,-15184,7147
20250207111125,-10,-15181,7060
20250207111126,-159,-15155,6992
20250207111127,-144,-15180,6991
20250207111128,-120,-15204,6976
20250207111129,-147,-15206,6933
20250207111130,-100,-15239,6923
20250207111131,6551,-13883,6638
20250207111132,1159,-7442,16801
20250207111133,-928,-59,16470
20250207111134,-1820,-768,16078
20250207111135,-1,10,16872
20250207111136,-1588,6394,8374
20250207111137,5120,-1523,13856
20250207111138,-2753,1083,16031
20250207111139,-462,-36,16474
20250207111140,-521,-118,16485
20250207111141,-521,-161,16519
20250207111142,-564,-137,16497
20250207111143,-664,-172,16503
20250207111144,-685,-456,16496
20250207111145,-6632,-2294,13460
20250207111146,2531,-13203,-4112
20250207111147,-10346,11860,5116
20250207111148,713,-11306,-3735
20250207111149,1003,-12444,10849
20250207111150,-132,-8061,14567
20250207111151,-237,-7734,14671
20250207111152,-149,-7702,14696
20250207111153,-123,-7717,14655
20250207111154,-1211,-5662,15431
20250207111155,-14944,1531,6290
20250207111156,-8112,-4970,13329
20250207111157,-2799,-11669,14032
20250207111158,1573,-10172,528
20250207111159,-4196,470,14851
20250207111200,-7052,1220,14017
20250207111201,-102,-633,16521
20250207111202,-126,-700,16488
20250207111203,-102,-654,16490
20250207111204,-115,-627,16506
20250207111205,-118,-628,16499
20250207111206,-138,-572,16487
20250207111207,-142,-537,16508
20250207111208,-142,-542,16475
20250207111209,-190,-409,16500
20250207111210,-244,-450,16472
20250207111211,-254,-443,16500
20250207111212,-261,-312,16510
20250207111213,-268,-315,16507
20250207111214,-258,-310,16490
20250207111215,-286,-329,16473
20250207111216,-291,-200,16481
20250207111217,-324,-245,16501
20250207111218,-343,-167,16475
20250207111219,-322,-164,16477
20250207111220,-344,-139,16501
20250207111221,-329,-117,16483
20250207111222,-319,-127,16500
20250207111223,-393,-91,16484
20250207111224,-354,-77,16528
20250207111225,-343,-20,16486
20250207111226,-364,-42,16493
20250207111227,-348,10,16527
20250207111228,-424,-50,16462
20250207111229,-375,-39,16451
20250207111230,-467,-41,16518
20250207111231,-426,-29,16537
20250207111232,-466,-43,16428
20250207111233,-397,48,16499
20250207111234,-412,-46,16439
20250207111235,-407,6,16436
20250207111236,-364,-28,16472
20250207111237,-443,-53,16576
20250207111238,-418,-22,16505
20250207111239,-398,-27,16484
20250207111240,-308,-66,16472
20250207111241,-406,-45,16477
20250207111242,-359,17,16445
20250207111243,-408,-20,16494
20250207111244,-404,-29,16504
20250207111245,-402,1,16516
20250207111246,-455,-29,16471
20250207111247,-444,-25,16514
20250207111248,-458,-28,16479
20250207111249,-525,-7,16419
20250207111250,-444,-18,16481
20250207111251,-468,-4,16507
20250207111252,-490,-18,16458
20250207111253,-463,-6,16482
20250207111254,-442,-12,16456
20250207111255,-442,-17,16482
20250207111256,-457,-29,16502
20250207111257,-440,-22,16478
20250207111258,-521,-7,16505
20250207111259,-481,-7,16483
20250207111300,-445,12,16465
20250207111301,-461,-12,16494
20250207111302,-447,-23,16478
20250207111303,-476,14,16498
20250207111304,-505,6,16478
20250207111305,-453,20,16489
20250207111306,-475,-5,16477
20250207111307,-517,-26,16503
20250207111308,-429,10,16478
20250207111309,-466,-4,16493
20250207111310,-468,-17,16477
20250207111311,-419,-27,16466
20250207111312,-509,16,16483
20250207111313,-487,-35,16475
20250207111314,-481,11,16484
20250207111315,-481,-9,16504
20250207111316,-502,-40,16522
20250207111317,-471,-27,16510
20250207111318,-510,12,16501
20250207111319,-498,30,16501
20250207111320,-532,-42,16507
20250207111321,-1218,-5068,14699
20250207111322,196,19,8522
20250207111323,1482,-7688,14670
20250207111324,1744,-10215,13046
20250207111325,1805,-11568,11855
20250207111326,1956,-12475,10911
20250207111327,1894,-12994,10175
20250207111328,2015,-13520,9568
20250207111329,2062,-13921,9038
20250207111330,2049,-14225,8539
20250207111331,2090,-14513,8075
20250207111332,2099,-14662,7673
20250207111333,2145,-14902,7307
20250207111334,2107,-15065,6963
20250207111335,2150,-15229,6638
20250207111336,2156,-15327,6332
20250207111337,2217,-15444,6052
20250207111338,2196,-15536,5775
20250207111339,2204,-15604,5536
20250207111340,2213,-15702,5302
20250207111341,2249,-15797,5042
20250207111342,2249,-15828,4876
20250207111343,2258,-15885,4667
20250207111344,2240,-15952,4491
20250207111345,2236,-16016,4326
20250207111346,2219,-16072,4153
20250207111347,2268,-16122,4003
20250207111348,2227,-16141,3867
20250207111349,2299,-16164,3724
20250207111350,2263,-16183,3620
20250207111351,2284,-16238,3427
20250207111352,2253,-16242,3389
20250207111353,2400,-16255,3245
20250207111354,2322,-16310,3174
20250207111355,2355,-16331,2959
20250207111356,2349,-16319,2964
20250207111357,2361,-16372,2770
20250207111358,2206,-16330,2661
20250207111359,2270,-16386,2580
20250207111400,2293,-16392,2515
20250207111401,2343,-16422,2402
20250207111402,2331,-16421,2320
20250207111403,2338,-16418,2225
20250207111404,2311,-16425,2142
20250207111405,2353,-16445,2093
20250207111406,2310,-16465,1988
20250207111407,2353,-16499,1911
20250207111408,2354,-16461,1831
20250207111409,2328,-16473,1741
20250207111410,2336,-16520,1648
20250207111411,2377,-16479,1642
20250207111412,2372,-16502,1612
20250207111413,2352,-16502,1535
20250207111414,2336,-16529,1523
20250207111415,2324,-16509,1517
20250207111416,2335,-16501,1473
20250207111417,2316,-16530,1434
20250207111418,2343,-16509,1379
20250207111419,2347,-16513,1321
20250207111420,2357,-16521,1297
20250207111421,2342,-16516,1252
20250207111422,2377,-16528,1230
20250207111423,2394,-16495,1233
20250207111424,2412,-16543,1157
20250207111425,2367,-16524,1098
20250207111426,2366,-16507,1044
20250207111427,2371,-16532,1045
20250207111428,2377,-16548,1036
20250207111429,2400,-16520,1012
20250207111430,2408,-16544,982
20250207111431,2369,-16539,969
20250207111432,2391,-16522,949
20250207111433,2393,-16552,953
20250207111434,2413,-16499,933
20250207111435,2402,-16584,942
20250207111436,2394,-16532,934
20250207111437,2405,-16538,888
20250207111438,2422,-16535,903
20250207111439,2380,-16533,884
20250207111440,570,-2013,20668
20250207111441,14908,5563,2461
20250207111442,-3529,3345,15184
20250207111443,-1862,-1317,16354
20250207111444,-1524,-1829,16519
20250207111445,-1195,-2055,16333
20250207111446,-1307,-2082,16376
20250207111447,-1313,-2047,16343
20250207111448,-1346,-1953,16355
20250207111449,-1398,-1923,16344
20250207111450,-1341,-1946,16370
20250207111451,-1413,-1935,16342
20250207111452,-1426,-1894,16375
20250207111453,-1413,-1863,16373
20250207111454,-1432,-1845,16374
20250207111455,-1435,-1858,16350
20250207111456,-1457,-1841,16338
20250207111457,-1445,-1817,16378
20250207111458,-1456,-1853,16372
20250207111459,-1490,-1834,16366
20250207111500,-1458,-1812,16336
20250207111501,-1497,-1816,16359
20250207111502,-1502,-1789,16357
20250207111503,-1520,-1810,16352
20250207111504,-1518,-1784,16346
20250207111505,-1479,-1782,16373
20250207111506,-1508,-1786,16346
20250207111507,-1493,-1790,16337
20250207111508,-1498,-1756,16355
20250207111509,-1508,-1767,16369
20250207111510,-1523,-1773,16361
20250207111511,-1504,-1751,16363
20250207111512,-1511,-1753,16351
20250207111513,-1549,-1760,16362
20250207111514,-1549,-1766,16348
20250207111515,-1533,-1802,16366
20250207111516,-1542,-1733,16369
20250207111517,-1539,-1765,16367
20250207111518,-1529,-1745,16325
20250207111519,-1540,-1775,16371
20250207111520,-1555,-1543,16368
20250207111521,-1525,-1742,16360
20250207111522,-1528,-1733,16378
20250207111523,-1556,-1717,16381
20250207111524,-1501,-1720,16334
20250207111525,-1565,-1710,16358
20250207111526,-1541,-1773,16361
20250207111527,-1570,-1714,16372
20250207111528,-1547,-1751,16381
20250207111529,-1557,-1660,16337
20250207111530,-1543,-1731,16370
20250207111531,-1541,-1709,16399
20250207111532,-1544,-1760,16322
20250207111533,-1547,-1744,16336
20250207111534,-1587,-1672,16367
20250207111535,-1560,-1681,16343
20250207111536,-1537,-1705,16377
20250207111537,-1565,-1727,16367
20250207111538,-1560,-1688,16369
20250207111539,-1588,-1719,16353
20250207111540,-1578,-1688,16318
20250207111541,-1528,-1668,16353
20250207111542,-1586,-1685,16346
20250207111543,-1582,-1711,16368
20250207111544,-1551,-1689,16351
20250207111545,-1565,-1710,16369
20250207111546,-1586,-1674,16331
20250207111547,-1568,-1688,16347
20250207111548,-1573,-1687,16347
20250207111549,-1578,-1656,16339
20250207111550,-1564,-1638,16366
20250207111551,-1572,-1685,16359
20250207111552,-1596,-1680,16334
20250207111553,-1584,-1699,16356
20250207111554,-1576,-1673,16350
20250207111555,-1565,-1667,16363
20250207111556,-1595,-1632,16356
20250207111557,-1569,-1674,16350
20250207111558,-1613,-1672,16368
20250207111559,-1584,-1659,16358
20250207111600,-1634,-1651,16340
20250207111601,-1570,-1654,16341
20250207111602,-1571,-1636,16335
20250207111603,-1592,-1668,16343
20250207111604,-1579,-1682,16361
20250207111605,-1623,-1659,16364
20250207111606,-1621,-1657,16359
20250207111607,-1572,-1635,16348
20250207111608,-1617,-1671,16384
20250207111609,-1601,-1653,16338
20250207111610,-1616,-1663,16354
20250207111611,-1616,-1615,16313
20250207111612,-1597,-1645,16330
20250207111613,-1630,-1619,16363
20250207111614,4095,2330,15846
20250207111615,11373,-1505,-940
20250207111616,9535,8965,22
20250207111617,15372,11111,2668
20250207111618,13589,8337,3334
20250207111619,13906,7861,3217
20250207111620,14124,7696,3080
20250207111621,14135,7506,3063
20250207111622,14220,7325,3046
20250207111623,14233,7220,3012
20250207111624,14343,7152,3022
20250207111625,14394,7052,3013
20250207111626,14404,6997,3028
20250207111627,14497,6918,3002
20250207111628,14532,6870,2996
20250207111629,14525,6803,2947
20250207111630,14556,6761,2977
20250207111631,14553,6723,2953
20250207111632,14590,6678,2952
20250207111633,14610,6902,2941
20250207111634,14636,6624,2949
20250207111635,14500,6464,2895
20250207111636,14626,6522,2905
20250207111637,14684,6508,2936
20250207111638,14710,6475,2936
20250207111639,14660,6433,2920
20250207111640,14693,6415,2920
20250207111641,14740,6374,2929
20250207111642,14746,6401,2901
20250207111643,14712,6342,2899
20250207111644,14743,6354,2912
20250207111645,14881,6431,2924
20250207111646,14776,6288,2884
20250207111647,14756,6307,2876
20250207111648,14809,6292,2918
20250207111649,14829,6280,2885
20250207111650,14776,6275,2894
20250207111651,14819,6225,2904
20250207111652,14820,6224,2864
20250207111653,14802,6221,2862
20250207111654,14773,6183,2871
20250207111655,14826,6180,2867
20250207111656,14815,6167,2890
20250207111657,14828,6174,2877
20250207111658,14795,6146,2848
20250207111659,14828,6164,2903
20250207111700,14827,6141,2875
20250207111702,14842,6115,2875
20250207111703,14870,6101,2875
20250207111704,14858,6114,2855
20250207111705,14885,6094,2899
20250207111706,14849,6106,2868
20250207111707,14870,6092,2854
20250207111708,14857,6073,2871
20250207111709,14881,6062,2866
20250207111710,14864,6084,2861
20250207111711,14851,6049,2884
20250207111712,14901,6029,2860
20250207111713,14835,6022,2853
20250207111714,14898,6052,2848
20250207111715,14865,6027,2849
20250207111716,14902,6037,2865
20250207111717,14901,6011,2845
20250207111718,14925,6023,2852
20250207111719,14944,6015,2859
20250207111720,14916,5980,2879
20250207111721,14895,5991,2849
20250207111722,14885,6005,2861
20250207111723,14908,5932,2841
20250207111724,14917,5993,2866
20250207111725,14922,5960,2854
20250207111726,14895,5947,2856
20250207111727,14951,5963,2860
20250207111728,14949,5930,2864
20250207111729,14915,5948,2856
20250207111730,14951,5912,2860
20250207111731,14930,5901,2841
20250207111732,14937,5924,2843
20250207111733,14957,5903,2834
20250207111734,14932,5889,2864
20250207111735,14922,5890,2848
20250207111736,14988,5872,2869
20250207111737,14931,5900,2828
20250207111738,14958,5871,2841
20250207111739,14945,5901,2846
20250207111740,14963,5891,2849
20250207111741,14983,5877,2856
20250207111742,14947,5897,2838
20250207111743,14987,5872,2847
20250207111744,14981,5845,2842
20250207111745,14959,5873,2846
20250207111746,14994,5847,2829
20250207111747,14968,5874,2887
20250207111748,14944,5855,2836
20250207111749,14977,5829,2849
20250207111750,14976,5839,2856
20250207111751,14955,5849,2837
20250207111752,14903,5826,2835
20250207111753,14958,5834,2871
20250207111754,15041,5842,2833
20250207111755,14992,5843,2828
20250207111756,14949,5843,2813
20250207111757,14940,5827,2843
20250207111758,14977,5806,2829
20250207111759,15004,5821,2827
20250207111800,14956,5822,2818
20250207111801,14981,5801,2825
20250207111802,15009,5794,2803
20250207111803,14999,5820,2820
20250207111804,14998,5828,2834
20250207111805,14998,5803,2825
20250207111806,14976,5772,2837
20250207111807,14972,5778,2809
20250207111808,15017,5786,2845
20250207111809,15018,5808,2832
20250207111810,14978,5782,2846
20250207111811,14944,5812,2850
20250207111812,14977,5791,2845
20250207111813,14950,5752,2812
20250207111814,14957,5788,2815
20250207111815,15007,5769,2825
20250207111816,14997,5745,2826
20250207111817,15011,5765,2822
20250207111818,15015,5734,2822
20250207111819,15028,5725,2815
20250207111820,14993,5745,2838
20250207111821,14991,5754,2823
20250207111822,15017,5737,2825
20250207111823,15003,5718,2809
20250207111824,15012,5744,2833
20250207111825,15014,5730,2814
20250207111826,15041,5751,2836
20250207111827,15000,5728,2819
20250207111828,15005,5735,2839
20250207111829,15011,5729,2822
20250207111830,15025,5727,2835
20250207111831,15033,5741,2826
20250207111832,15018,5722,2840
20250207111833,14989,5744,2795
20250207111834,15003,5704,2877
20250207111835,15021,5753,2807
20250207111836,15004,5723,2832
20250207111837,15064,5701,2827
20250207111838,15025,5708,2830
20250207111839,15034,5702,2816
20250207111840,15051,5727,2590
20250207111841,15035,5706,2817
20250207111842,15087,5698,2818
20250207111843,15040,5716,2823
20250207111844,15058,5694,2816
20250207111845,15045,5689,2842
20250207111846,15044,5703,2848
20250207111847,15010,5703,2849
20250207111848,15031,5697,2811
20250207111849,15042,5721,2826
20250207111850,15068,5690,2843
20250207111851,15053,5694,2820
20250207111852,15066,5685,2826
20250207111853,15026,5674,2831
20250207111854,15055,5680,2810
20250207111855,15041,5665,2830
20250207111856,15054,5693,2823
20250207111857,15053,5672,2811
20250207111858,15017,5696,2807
20250207111859,15029,5706,2808
20250207111900,15736,195,4711
20250207111901,4721,2624,-15640
20250207111902,-1147,9881,-12924
20250207111903,-172,8035,-14191
20250207111904,-53,7372,-14561
20250207111905,-85,7155,-14695
20250207111906,-20,7071,-14711
20250207111907,-56,6911,-14759
20250207111908,1,6869,-14796
20250207111909,-20121,28895,-15705
20250207111910,3101,-3480,16403
20250207111911,-2524,8337,13864
20250207111912,-491,-101,16500
20250207111913,-911,3043,15085
20250207111914,-2551,6590,14813
20250207111915,-2596,6875,14674
20250207111916,-2621,6954,14663
20250207111917,-2612,7021,14604
20250207111918,-2620,7064,14613
20250207111919,-2589,7075,14596
20250207111920,-2634,7046,14567
20250207111921,-2612,7151,14632
20250207111922,-2611,7112,14561
20250207111923,-2586,7026,14617
20250207111924,-2640,7066,14552
20250207111925,-2669,7084,14584
20250207111926,-2635,7043,14541
20250207111927,-2645,7040,14596
20250207111928,-2693,7060,14569
20250207111929,-2637,7031,14596
20250207111930,-2627,7067,14568
20250207111931,-2627,7031,14589
20250207111932,-2621,7031,14580
20250207111933,-2611,7000,14622
20250207111934,-2615,7017,14632
