Timestamp,X,Y,Z
20250207111935,-2609,6997,14628
20250207111936,-2643,7009,14610
20250207111937,-2660,6982,14629
20250207111938,-2618,7008,14615
20250207111939,-2664,6953,14646
20250207111940,-2635,6998,14605
20250207111941,-2631,6910,14612
20250207111942,-2606,6972,14649
20250207111943,-2625,6933,14628
20250207111944,-2623,6938,14617
20250207111945,-2640,6925,14613
20250207111946,-2613,6936,14630
20250207111947,-2583,6912,14650
20250207111948,-2609,6900,14652
20250207111949,-2632,6904,14660
20250207111950,-2634,6885,14657
20250207111951,-2599,6896,14638
20250207111952,-2610,6892,14671
20250207111953,-2637,6894,14659
20250207111954,-2612,6856,14663
20250207111955,-2616,6846,14675
20250207111956,-2631,6854,14682
20250207111957,-2620,6856,14677
20250207111958,-2565,6864,14724
20250207111959,-2618,6864,14684
20250207112000,-2574,6897,14696
20250207112001,-2633,6837,14746
20250207112002,-2590,6821,14699
20250207112003,-2625,6837,14685
20250207112004,-2618,6916,14660
20250207112005,-2589,6824,14706
20250207112006,-2597,6838,14717
20250207112007,-2597,6772,14699
20250207112008,-2576,6803,14722
20250207112009,-2585,6788,14726
20250207112010,-2591,6760,14803
20250207112011,-2545,6716,14744
20250207112012,-2587,6748,14766
20250207112013,-2581,6774,14726
20250207112014,-2574,6694,14775
20250207112015,-2498,6621,14848
20250207112016,-2589,6661,14783
20250207112017,-2574,6698,14796
20250207112018,-2575,6706,14779
20250207112019,-2614,6708,14780
20250207112020,-2580,6716,14779
20250207112021,-2554,6717,14778
20250207112022,-2580,6646,14767
20250207112023,-2528,6697,14771
20250207112024,-2562,6754,14764
20250207112025,-2593,6704,14782
20250207112026,-2547,6674,14763
20250207112027,-2606,6715,14808
20250207112028,-2594,6725,14731
20250207112029,-2556,6690,14782
20250207112030,-2585,6676,14795
20250207112031,-2553,6652,14825
20250207112032,-2538,6632,14792
20250207112033,-2544,6681,14800
20250207112034,-2574,6657,14844
20250207112035,-2596,6664,14810
20250207112036,-2568,6638,14822
20250207112037,-2576,6601,14803
20250207112038,-2546,6633,14790
20250207112039,-2532,6635,14807
20250207112040,-2572,6664,14801
20250207112041,-2550,6606,14835
20250207112042,-2322,6629,14796
20250207112043,-2535,6623,14830
20250207112044,-2561,6629,14847
20250207112045,-2577,6622,14762
20250207112046,-2575,6628,14820
20250207112047,-2552,6625,14833
20250207112048,-2607,6630,14781
20250207112049,-2574,6633,14805
20250207112050,-2548,6569,14838
20250207112051,-2529,6613,14801
20250207112052,-2554,6622,14806
20250207112053,-2516,6573,14837
20250207112054,-2547,6601,14810
20250207112055,-2608,6590,14860
20250207112056,-2553,6602,14826
20250207112057,-2556,6583,14805
20250207112058,-2547,6564,14825
20250207112059,-2510,6543,14858
20250207112100,-2615,6567,14831
20250207112101,-2563,6548,14833
20250207112102,-2561,6605,14808
20250207112103,-2556,6575,14813
20250207112104,-2536,6620,14802
20250207112105,-2557,6544,14861
20250207112106,-2574,6589,14815
20250207112107,-2527,6568,14844
20250207112108,-2539,6537,14862
20250207112109,-2587,6548,14838
20250207112110,-2577,6566,14814
20250207112111,-2585,6554,14860
20250207112112,-2561,6571,14887
20250207112113,-2578,6558,14837
20250207112114,-2523,6529,14865
20250207112115,-2523,6516,14858
20250207112116,-2548,6532,14843
20250207112117,-2528,6522,14843
20250207112118,-2504,6508,14853
20250207112119,-2553,6521,14849
20250207112120,-2789,6516,14841
20250207112121,-2559,6518,14832
20250207112122,-2579,6506,14872
20250207112123,-2551,6521,14874
20250207112124,-2508,6490,14889
20250207112125,-2550,6499,14865
20250207112126,-2402,6462,14871
20250207112127,-2540,6530,14867
20250207112128,-2518,6550,14868
20250207112129,-2537,6447,14858
20250207112130,-2552,6538,14849
20250207112131,-2510,6492,14868
20250207112132,-2540,6529,14885
20250207112133,-2572,6493,14880
20250207112134,-2522,6454,14868
20250207112135,-2523,6495,14889
20250207112136,-2549,6500,14894
20250207112137,-2501,6448,14923
20250207112138,-2552,6502,14844
20250207112139,-2559,6464,14891
20250207112140,-2525,6483,14882
20250207112141,-2553,6448,14927
20250207112142,-2512,6478,14897
20250207112143,-2503,6463,14866
20250207112144,-2575,6472,14892
20250207112145,-2497,6457,14881
20250207112146,-2533,6508,14859
20250207112147,-2549,6423,14888
20250207112148,-2489,6390,14848
20250207112149,-2495,6425,14897
20250207112150,-2521,6426,14877
20250207112151,-2527,6426,14893
20250207112152,-2787,6447,14920
20250207112153,-2524,6408,14895
20250207112154,-2495,6431,14944
20250207112155,-2524,6442,14883
20250207112156,-2471,6148,14918
20250207112157,-2480,6409,14925
20250207112158,-2575,6417,14920
20250207112159,-2527,6408,14931
20250207112200,-2504,6461,14892
20250207112201,-2543,6388,14885
20250207112202,-2543,6414,14902
20250207112203,-2537,6400,14926
20250207112204,-2534,6390,14899
20250207112205,-2544,6413,14880
20250207112206,-2479,6494,14880
20250207112207,-2466,6408,14920
20250207112208,-2525,6400,14935
20250207112209,-2510,6468,14966
20250207112210,-2515,6433,14926
20250207112211,-2560,6379,14914
20250207112212,-2503,6419,14936
20250207112213,-2515,6404,14919
20250207112214,-2489,6372,14937
20250207112215,-2540,6394,14900
20250207112216,-2523,6373,14900
20250207112217,-2542,6371,14904
20250207112218,-2522,6380,14915
20250207112219,-2496,6351,14930
20250207112220,-2520,6395,14950
20250207112221,-2503,6401,14936
20250207112222,-2538,6338,14952
20250207112223,-2514,6370,14936
20250207112224,-2534,6407,14917
20250207112225,-2527,6385,14935
20250207112226,-2513,6371,14948
20250207112227,-2501,6390,14945
20250207112228,-2522,6377,14932
20250207112229,-2542,6358,14917
20250207112230,-2505,6412,14930
20250207112231,-2497,6374,14978
20250207112232,-2522,6390,14913
20250207112233,-2538,6364,14981
20250207112234,-2528,6363,14938
20250207112235,-2534,6355,14932
20250207112236,-2537,6323,14948
20250207112237,-2522,6355,15001
20250207112238,-2479,6363,14962
20250207112239,-2464,6352,14929
20250207112240,-2506,6338,14963
20250207112241,-2549,6354,14914
20250207112242,-2562,6306,14956
20250207112243,-2490,6336,14948
20250207112244,-2547,6310,14935
20250207112245,-2515,6369,14951
20250207112246,-2517,6388,14956
20250207112247,-2535,6332,14941
20250207112248,-2481,6352,14949
20250207112249,-2435,6332,14908
20250207112250,-2515,6323,14932
20250207112251,-2457,6268,14977
20250207112252,-2517,6303,14979
20250207112253,-2480,6342,14981
20250207112254,-2520,6312,14946
20250207112255,-2506,6318,14972
20250207112256,-2504,6315,14931
20250207112257,-2551,6301,14947
20250207112258,-2514,6301,14956
20250207112259,-2535,6287,14957
20250207112300,-2503,6325,14928
20250207112301,-2442,6320,14968
20250207112302,-2477,6326,14973
20250207112303,-2451,6297,15001
20250207112304,-2493,6302,15009
20250207112305,-2511,6354,14974
20250207112306,-2504,6311,14967
20250207112307,-2480,6286,14932
20250207112308,-2471,6320,14951
20250207112309,-2516,6300,14985
20250207112310,-2472,6275,14964
20250207112311,-2535,6279,14970
20250207112312,-2471,6291,14960
20250207112313,-2529,6267,14969
20250207112314,-2494,6270,14999
20250207112315,-2489,6261,14980
20250207112316,-2508,6297,14970
20250207112317,-2506,6294,14980
20250207112318,-2466,6228,14979
20250207112319,-2480,6242,14986
20250207112320,-2465,6270,14986
20250207112321,-2498,6267,14991
20250207112322,-2521,6277,14985
20250207112323,-2474,6287,14953
20250207112324,-2511,6277,14973
20250207112325,-2497,6260,14990
20250207112326,-2493,6293,14996
20250207112327,-2484,6276,15005
20250207112328,-2497,6238,14968
20250207112329,-2481,6226,14984
20250207112330,-2496,6255,14988
20250207112331,-2483,6217,14907
20250207112332,-2475,6228,15009
20250207112333,-2512,6286,14943
20250207112334,-2508,6200,14997
20250207112335,-2452,6221,15010
20250207112336,-2446,6250,15001
20250207112337,-2461,6222,14966
20250207112338,-2497,6241,14996
20250207112339,-2503,6233,15013
20250207112340,-2492,6193,14982
20250207112341,-2511,6229,14973
20250207112342,-2476,6224,14994
20250207112343,-2475,6235,15003
20250207112344,-2446,6240,15020
20250207112345,-2467,6234,15009
20250207112346,-2485,6249,14995
20250207112347,-2495,6261,15008
20250207112348,-2515,6195,14965
20250207112349,-2489,6244,14981
20250207112350,-2476,6222,15007
20250207112351,-2430,6202,15018
20250207112352,-2482,6194,15007
20250207112353,-2498,6239,14965
20250207112354,-2502,6201,14996
20250207112355,-2489,6272,15021
20250207112356,-2496,6228,15001
20250207112357,-2447,6219,14997
20250207112358,-2476,6250,14994
20250207112359,-2517,6209,15010
20250207112400,-2429,6193,15057
20250207112401,-2476,6210,15028
20250207112402,-2498,6209,14996
20250207112403,-2504,6201,14995
20250207112404,-2485,6206,14984
20250207112405,-2452,6244,15000
20250207112406,-2501,6218,14996
20250207112407,-2493,6215,14992
20250207112408,-2522,6240,15030
20250207112409,-2505,6213,14952
20250207112410,-2474,6182,15000
20250207112411,-2475,6236,15020
20250207112412,-2458,6196,15046
20250207112413,-2466,6171,14995
20250207112414,-2513,6168,15018
20250207112415,-2479,6149,15069
20250207112416,-2450,6177,15009
20250207112417,-2468,6206,15012
20250207112418,-2483,6170,14995
20250207112419,-2479,6161,15017
20250207112420,-2486,6184,15022
20250207112421,-2447,6196,15079
20250207112422,-2444,6169,15026
20250207112423,-2499,6172,15027
20250207112424,-2448,6160,15042
20250207112425,-2440,6198,15041
20250207112426,-2457,6165,15025
20250207112427,-2460,6165,15047
20250207112428,-2466,6200,15027
20250207112429,-2425,6175,15022
20250207112430,-2459,6166,15046
20250207112431,-2453,6172,15072
20250207112432,-2422,6141,15047
20250207112433,-2455,6186,15032
20250207112434,-2454,6149,15069
20250207112435,-2466,6154,15033
20250207112436,-2429,6150,15052
20250207112437,-2437,6146,15038
20250207112438,-2469,6161,15016
20250207112439,-2467,6168,15043
20250207112440,-2445,6177,15044
20250207112441,-2457,6171,15031
20250207112442,-2470,6155,15022
20250207112443,-2445,6129,15025
20250207112444,-2455,6165,15015
20250207112445,-2468,6162,15034
20250207112446,-2473,6134,15048
20250207112447,-2469,6165,15022
20250207112448,-2474,6150,15018
20250207112449,-2469,6142,15035
20250207112450,-2423,6127,15027
20250207112451,-2474,6169,15021
20250207112452,-2467,6158,15038
20250207112453,-2367,6138,15073
20250207112454,-2448,6085,15042
20250207112455,-2446,6179,15024
20250207112456,-2456,6119,15045
20250207112457,-2456,6248,15019
20250207112458,-2463,6150,15065
20250207112459,-2479,6092,15059
20250207112500,-2368,6047,15326
20250207112501,-2441,6111,15074
20250207112502,-2465,6093,15044
20250207112503,-2485,6138,15049
20250207112504,-2424,6106,15060
20250207112505,-2475,6097,15061
20250207112506,-2441,6125,15039
20250207112507,-2445,6167,15045
20250207112508,-2490,6100,15052
20250207112509,-2456,6099,15053
20250207112510,-2437,6093,15086
20250207112511,-2430,6096,15064
20250207112512,-2449,6101,15068
20250207112513,-2455,6075,15046
20250207112514,-2460,6102,15056
20250207112515,-2442,6110,15087
20250207112516,-2414,6078,15075
20250207112517,-2500,6101,15111
20250207112519,-2398,6103,15113
20250207112520,-2491,6118,15070
20250207112521,-2407,6080,15047
20250207112522,-2407,6068,15056
20250207112523,-2426,6084,15064
20250207112524,-2460,6087,15057
20250207112525,-2419,6081,15033
20250207112526,-2415,6074,15054
20250207112527,-2422,6088,15049
20250207112528,-2446,6074,15066
20250207112529,-2443,6064,15075
20250207112530,-2492,6056,15086
20250207112531,-2469,6066,15063
20250207112532,-2442,6082,15056
20250207112533,-2440,6061,15097
20250207112534,-2451,6077,15088
20250207112535,-2463,6026,15062
20250207112536,-2429,6048,15092
20250207112537,-2478,6163,15045
20250207112538,-2442,6013,15106
20250207112539,-2405,6068,15064
20250207112540,-2476,5984,15041
20250207112541,-2489,6022,15188
20250207112542,-2410,6068,15087
20250207112543,-2432,6058,15062
20250207112544,-2448,6061,15058
20250207112545,-2450,6036,15096
20250207112546,-2416,6028,15092
20250207112547,-2427,6089,15102
20250207112548,-2473,6073,15073
20250207112549,-2445,6043,15104
20250207112550,-2426,6069,15150
20250207112551,-2402,6064,15108
20250207112552,-2406,6063,15081
20250207112553,-2449,6068,15059
20250207112554,-2475,6007,15092
20250207112555,-2438,6051,15136
20250207112556,-2445,6052,15056
20250207112557,-2412,6051,15057
20250207112558,-2463,6054,15133
20250207112559,-2470,6034,15065
20250207112600,-2452,6007,15094
20250207112601,-2434,6035,15097
20250207112602,-2430,6002,15081
20250207112603,-2366,6089,15123
20250207112604,-2480,6043,15038
20250207112605,-2443,5993,15112
20250207112606,-2468,6021,15067
20250207112607,-2384,5989,15127
20250207112608,-2439,6030,15087
20250207112609,-2403,6012,15095
20250207112610,-2432,6002,15116
20250207112611,-2452,6044,15092
20250207112612,-2451,6040,15080
20250207112613,-2443,5991,15116
20250207112614,-2404,5989,15109
20250207112615,-2454,6024,15101
20250207112616,-2444,5996,15098
20250207112617,-2439,5981,15017
20250207112618,-2391,6075,15067
20250207112619,-2399,5950,15121
20250207112620,-2453,5975,15100
20250207112621,-2446,5989,15110
20250207112622,-2426,6027,15103
20250207112623,-2416,5995,15070
20250207112624,-2430,5989,15115
20250207112625,-2419,6007,15091
20250207112626,-2436,5975,15124
20250207112627,-2430,5974,15125
20250207112628,-2408,5984,15124
20250207112629,-2439,5983,15102
20250207112630,-2437,5981,15098
20250207112631,-2402,5968,15104
20250207112632,-2434,6012,15110
20250207112633,-2414,5976,15106
20250207112634,-2433,5965,15117
20250207112635,-2434,5967,15120
20250207112636,-2411,5913,15207
20250207112637,-2415,6012,15152
20250207112638,-2414,5969,15115
20250207112639,-2457,5993,15110
20250207112640,-2423,5941,15145
20250207112641,-2406,6018,15094
20250207112642,-2399,5948,15110
20250207112643,-2432,5980,15123
20250207112644,-2412,6047,15144
20250207112645,-2428,5985,15116
20250207112646,-2423,5937,15121
20250207112647,-2426,5962,15084
20250207112648,-2415,5977,15109
20250207112649,-2401,5956,15126
20250207112650,-2446,5944,15125
20250207112651,-2434,5962,15128
20250207112652,-2367,5986,15149
20250207112653,-2440,5936,15103
20250207112654,-2406,5951,15135
20250207112655,-2408,5991,15110
20250207112656,-2427,5969,15141
20250207112657,-2451,5975,15152
20250207112658,-2406,5968,15150
20250207112659,-2405,5968,15142
20250207112700,-2447,5953,15147
20250207112701,-2397,5990,15119
20250207112702,-2405,5973,15151
20250207112703,-2358,5969,15133
20250207112704,-2435,5924,15117
20250207112705,-2409,5993,15142
20250207112706,-2382,5943,15161
20250207112707,-2443,6006,15107
20250207112708,-2431,5923,15118
20250207112709,-2388,5933,15146
20250207112710,-2442,5967,15117
20250207112711,-2440,5964,15140
20250207112712,-2435,5949,15111
20250207112713,-2406,6002,15141
20250207112714,-2404,5967,15126
20250207112715,-2452,5955,15136
20250207112716,-466,-2664,14280
20250207112717,-876,-68,16458
20250207112718,-584,44,16530
20250207112719,-560,-47,16471
20250207112720,-612,-92,16495
20250207112721,-610,-82,16500
20250207112722,-581,-55,16487
20250207112723,-575,-93,16454
20250207112724,-647,-51,16495
20250207112725,-605,-47,16495
20250207112726,-630,-88,16498
20250207112727,-588,-33,16509
20250207112728,-593,-80,16523
20250207112729,-656,-70,16512
20250207112730,-613,-47,16537
20250207112731,-628,-86,16479
20250207112732,-618,-93,16500
20250207112733,-639,-30,16474
20250207112734,-639,-34,16505
20250207112735,-621,-63,16482
20250207112736,-639,-60,16495
20250207112737,-629,-81,16498
20250207112738,-608,-63,16480
20250207112739,-635,-8,16520
20250207112740,-586,-68,16484
20250207112741,-638,-31,16474
20250207112742,-658,-51,16491
20250207112743,-636,-48,16500
20250207112744,-621,-56,16510
20250207112745,-680,-51,16487
20250207112746,-680,-57,16497
20250207112747,-697,-55,16498
20250207112748,-671,-85,16500
20250207112749,-701,-86,16505
20250207112750,-691,-58,16446
20250207112751,-702,-51,16503
20250207112752,-706,-69,16496
20250207112753,-672,-46,16502
20250207112754,-700,-42,16520
20250207112755,-712,-102,16454
20250207112756,-702,-87,16498
20250207112757,-671,-86,16485
20250207112758,-764,-32,16469
20250207112759,-855,189,17199
20250207112800,-783,-77,16477
20250207112801,-700,-69,16531
20250207112802,-701,-45,16476
20250207112803,-718,-85,16487
20250207112804,-724,-68,16491
20250207112805,-735,-44,16497
20250207112806,-739,-64,16473
20250207112807,-711,-64,16492
20250207112808,-712,-48,16507
20250207112809,-724,-64,16476
20250207112810,-746,-49,16479
20250207112811,-743,-42,16443
20250207112812,-711,-52,16505
20250207112813,-776,-39,16490
20250207112814,-697,-72,16492
20250207112815,-730,-39,16471
20250207112816,-741,-64,16485
20250207112817,-769,-51,16482
20250207112818,-718,-62,16458
20250207112819,-744,-47,16467
20250207112820,-747,-91,16477
20250207112821,-724,-63,16477
20250207112822,-712,-39,16515
20250207112823,-721,-60,16490
20250207112824,-732,-82,16479
20250207112825,-737,-39,16507
20250207112826,-726,-17,16497
20250207112827,-733,-55,16480
20250207112828,-743,-57,16493
20250207112829,-776,-80,16477
20250207112830,-710,-49,16481
20250207112831,-745,-50,16474
20250207112832,-717,-42,16471
20250207112833,-712,-49,16455
20250207112834,-732,-64,16508
20250207112835,-746,-44,16526
20250207112836,-733,-33,16513
20250207112837,-772,-59,16489
20250207112838,-745,-104,16470
20250207112839,-735,-45,16515
20250207112840,-698,-44,16463
20250207112841,-793,-41,16455
20250207112842,-754,-49,16492
20250207112843,-742,-32,16487
20250207112844,-731,-73,16481
20250207112845,-743,-56,16498
20250207112846,-717,-49,16468
20250207112847,-751,-29,16462
20250207112848,-740,-76,16504
20250207112849,-739,-45,16502
20250207112850,-741,-36,16464
20250207112851,-750,-62,16436
20250207112852,-766,-69,16505
20250207112853,-727,-76,16462
20250207112854,-751,-71,16496
20250207112855,-685,-55,16473
20250207112856,-745,-65,16498
20250207112857,-755,-65,16506
20250207112858,-747,-59,16480
20250207112859,-737,-56,16499
20250207112900,-714,-77,16471
20250207112901,-715,-40,16521
20250207112902,-736,-81,16498
20250207112903,-778,-66,16471
20250207112904,-703,-85,16468
20250207112905,-719,-74,16484
20250207112906,-783,-63,16488
20250207112907,-757,-27,16446
20250207112908,-757,-65,16492
20250207112909,-735,-76,16477
20250207112910,-718,-36,16512
20250207112911,-753,-62,16474
20250207112912,-727,-55,16480
20250207112913,-743,-72,16488
20250207112914,-757,-53,16515
20250207112915,-746,-73,16511
20250207112916,-781,-57,16457
20250207112917,-764,-25,16438
20250207112918,-754,-54,16489
20250207112919,-785,-48,16484
20250207112920,-713,-54,16483
20250207112921,-732,-69,16482
20250207112922,-756,-74,16482
20250207112923,-752,-56,16483
20250207112924,-771,-54,16466
20250207112925,-746,-60,16461
20250207112926,-755,-50,16499
20250207112927,-710,-43,16474
20250207112928,-735,-55,16473
20250207112929,-741,-72,16474
20250207112930,-745,-38,16469
20250207112931,-740,-74,16472
20250207112932,-718,-70,16498
20250207112933,-739,-38,16484
20250207112934,-751,-47,16464
20250207112935,-756,-19,16482
20250207112936,-757,-67,16440
20250207112937,-745,-73,16465
20250207112938,-772,-39,16495
20250207112939,-769,-58,16483
20250207112940,-760,-50,16474
20250207112941,-727,-18,16256
20250207112942,-774,-34,16493
20250207112943,-762,-42,16455
20250207112944,-760,-68,16463
20250207112945,-718,-77,16434
20250207112946,-769,-94,16495
20250207112947,-819,-38,16011
20250207112948,-720,-37,16427
20250207112949,-582,300,16537
20250207112950,-530,42,16489
20250207112951,-520,19,16465
20250207112952,-646,14,16483
20250207112953,-568,-20,16498
20250207112954,-616,26,16463
20250207112955,-612,17,16483
20250207112956,-631,2,16483
20250207112957,-634,39,16491
20250207112958,-631,56,16499
20250207112959,-645,17,16491
20250207113000,-631,28,16476
20250207113001,-606,41,16489
20250207113002,-642,26,16492
20250207113003,-611,49,16472
20250207113004,-650,22,16488
20250207113005,-622,9,16469
20250207113006,-610,18,16489
20250207113007,-619,-227,16496
20250207113008,-604,53,16529
20250207113009,-624,-3,16492
20250207113010,-634,26,16496
20250207113011,-616,34,16457
20250207113012,-645,39,16517
20250207113013,-593,12,16509
20250207113014,-633,19,16487
20250207113015,-620,23,16527
20250207113016,-632,21,16493
20250207113017,-634,17,16512
20250207113018,-606,33,16501
20250207113019,-604,29,16515
20250207113020,-637,29,16493
20250207113021,-626,56,16490
20250207113022,-647,-3,16501
