_id,_rev,x,y,z
,,0.61,-0.37,0.06
,,0.61,-0.37,0.0
,,-0.06,-0.37,0.06
,,-0.18,-0.37,0.06
,,0.67,-0.31,0.0
,,0.61,-0.37,0.06
,,0.55,-0.37,0.0
,,0.43,-0.37,0.06
,,0.61,-0.37,0.0
,,0.61,-0.37,0.06
,,0.55,-0.37,0.0
,,0.61,-0.37,0.0
,,0.49,-0.37,0.06
,,2.32,-0.37,0.06
,,0.31,-0.37,0.06
,,0.43,-0.37,0.0
,,0.55,-0.37,0.0
,,0.49,-0.37,0.0
,,0.98,-0.37,0.0
,,0.73,-0.37,0.06
,,0.49,-0.37,0.06
,,0.37,-0.31,0.0
,,0.37,-0.37,0.06
,,0.79,-0.31,-0.06
,,0.55,-0.37,0.06
,,0.43,-0.37,0.06
,,1.16,-0.31,0.06
,,1.4,-0.37,0.0
,,0.18,-0.37,0.06
,,0.31,-0.37,0.06
,,1.4,-0.24,0.0
,,-33.2,4.76,8.85
,,0.49,-0.37,0.0
,,0.43,-0.43,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,0.18,0.24
,,-0.31,-0.49,0.12
,,10.01,-0.85,-1.46
,,-0.12,-0.37,0.06
,,0.06,-0.55,0.12
,,0.85,-0.49,0.12
,,-0.49,-0.31,0.0
,,-5.13,-1.83,-3.66
,,0.12,-0.43,0.06
,,0.31,-0.31,0.0
,,0.79,-0.43,0.06
,,0.37,-0.31,0.0
,,-0.12,-0.49,0.12
,,0.49,-0.37,0.0
,,1.77,-0.24,0.0
,,0.43,-0.37,0.0
,,0.61,-0.43,0.06
,,-1.22,-0.18,0.0
,,0.61,-0.37,0.0
,,4.46,-0.18,-0.12
,,0.43,-0.37,0.0
,,0.73,-0.31,0.0
,,0.92,-0.24,0.0
,,0.37,-0.37,0.06
,,1.16,-0.31,-0.06
,,0.79,-0.31,0.06
,,-17.21,19.29,-3.78
,,-118.53,-15.56,-19.65
,,-121.46,-5.37,9.34
,,-7.02,-0.06,0.55
,,-7.63,-0.12,0.61
,,7.26,-53.77,-60.42
,,-0.12,-0.37,0.12
,,33.08,-8.85,-15.26
,,277.53,-58.23,95.76
,,93.57,0.0,-16.17
,,-66.96,-0.06,-1.89
,,-50.84,19.96,-7.02
,,-80.93,2.44,-2.32
,,-15.01,-0.43,1.83
,,-1.16,-0.43,0.24
,,-0.31,-0.37,0.12
,,-0.18,-0.37,0.12
,,-0.31,-0.37,0.12
,,-0.79,-0.37,0.06
,,-0.85,-0.43,0.12
,,-0.79,-0.37,0.06
,,-0.73,-0.37,0.12
,,-0.73,-0.37,0.12
,,-0.73,-0.37,0.12
,,-0.73,-0.37,0.12
,,-0.67,-0.37,0.12
,,-0.61,-0.37,0.12
,,-0.61,-0.37,0.12
,,-0.92,-0.37,0.12
,,-1.04,-0.37,0.06
,,-1.04,-0.37,0.12
,,-1.16,-0.37,0.12
,,-1.1,-0.37,0.12
,,-1.22,-0.37,0.06
,,-1.16,-0.37,0.06
,,-1.46,-0.43,0.06
,,-1.46,-0.37,0.12
,,-1.77,-0.43,0.12
,,-1.59,-0.43,0.06
,,-4.09,-0.79,0.43
,,1.16,-0.31,0.0
,,-1.1,-0.49,0.06
,,1.89,-0.31,-0.06
,,-5.07,-0.37,0.12
,,-0.55,-0.37,0.06
,,0.31,-0.37,0.06
,,-0.92,-0.37,0.06
,,0.06,-0.37,0.0
,,-0.73,-0.37,0.12
,,-0.31,-0.37,0.06
,,-1.34,-0.43,0.18
,,-2.08,-0.37,0.06
,,-0.98,-0.37,0.06
,,-0.18,-0.49,0.06
,,-0.37,-0.31,-0.18
,,-0.73,-0.37,0.06
,,-0.12,-0.37,0.06
,,-0.37,-0.37,0.06
,,0.0,-0.37,0.12
,,0.43,-0.31,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.0
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.31,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.61,-0.37,0.12
,,0.31,-0.37,0.06
,,0.49,-0.37,0.06
,,-0.73,-0.43,0.06
,,-0.06,-0.31,-0.06
,,-0.67,0.73,-1.1
,,-0.55,-0.61,0.12
,,-0.43,-0.98,-0.12
,,-2.75,-0.37,-0.31
,,0.85,0.12,-0.31
,,0.49,-0.37,0.12
,,0.55,-0.31,0.06
,,0.55,-0.37,0.06
,,0.55,-0.37,0.12
,,0.49,-0.37,0.06
,,0.49,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.31,-0.31,0.0
,,0.67,-0.37,0.12
,,0.49,-0.37,0.12
,,0.18,-0.18,-0.18
,,0.12,-0.37,0.0
,,-0.18,-0.55,0.12
,,0.37,-0.31,0.0
,,0.61,-0.37,0.12
,,0.49,-0.37,0.06
,,0.49,-0.37,0.06
,,0.37,-0.37,0.06
,,0.55,-0.31,0.0
,,0.55,-0.37,0.06
,,-2.08,-0.79,0.06
,,0.43,-0.37,0.06
,,0.0,-0.31,-0.06
,,0.55,-0.31,0.0
,,0.61,-0.37,0.12
,,0.67,-0.31,0.06
,,0.61,-0.43,0.18
,,0.43,-0.31,0.06
,,0.49,-0.37,0.12
,,0.37,-0.37,0.12
,,0.49,-0.37,0.06
,,0.61,-0.37,0.06
,,0.67,-0.31,0.06
,,0.37,-0.37,0.06
,,0.49,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.43,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.49,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.49,-0.37,0.12
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.43,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,4.27,-3.23,-0.85
,,3.36,4.09,-2.14
,,0.18,-2.69,0.12
,,5.8,9.64,1.4
,,161.93,91.67,93.2
,,-56.03,-110.9,-30.82
,,-13.49,-30.7,-27.34
,,-57.56,-15.69,11.78
,,-22.52,-4.39,3.17
,,-19.9,-3.97,2.69
,,-17.27,-3.48,2.26
,,-13.79,-2.87,1.77
,,-4.21,-1.46,0.67
,,-1.16,-1.28,0.06
,,-0.06,-0.92,0.12
,,0.18,-0.79,0.18
,,0.18,-0.73,0.18
,,0.0,-0.73,0.18
,,0.0,-0.61,0.18
,,0.06,-0.55,0.18
,,0.12,-0.55,0.18
,,0.12,-0.49,0.12
,,0.18,-0.49,0.12
,,0.18,-0.49,0.12
,,0.24,-0.43,0.12
,,0.31,-0.37,0.12
,,0.31,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.31,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.43,0.06
,,0.31,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.43,0.06
,,0.37,-0.43,0.12
,,0.37,-0.43,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.43,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.43,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.43,0.12
,,0.43,-0.37,0.06
,,0.43,-0.43,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.43,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.0
,,0.43,-0.37,0.0
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.31,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,-0.06,-0.37,-0.06
,,0.61,-0.49,0.12
,,0.49,-0.37,0.12
,,0.31,-0.24,0.0
,,0.43,-0.43,0.18
,,-0.18,-0.31,0.18
,,0.0,-0.49,0.37
,,-0.98,-0.31,-0.12
,,-0.37,-1.28,-0.18
,,1.16,-0.49,0.55
,,1.53,-0.12,0.67
,,0.61,-0.31,0.12
,,1.77,-0.79,0.12
,,0.49,-0.37,0.06
,,0.49,-0.37,0.06
,,0.0,-0.55,-0.12
,,0.18,-0.43,-0.06
,,0.06,-0.31,0.06
,,0.06,-0.24,0.0
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.43,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.31,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,43.27,55.11,102.36
,,-78.92,-4.64,-44.01
,,-121.28,34.3,275.63
,,200.26,-133.24,121.83
,,-60.24,-24.23,92.71
,,32.17,86.98,-84.78
,,72.69,78.37,-107.54
,,31.01,45.78,-35.16
,,25.21,-3.3,113.89
,,-71.59,-57.86,-19.04
,,-69.27,11.84,-4.52
,,1.95,-1.4,-10.07
,,1.46,-0.85,-7.32
,,0.85,0.49,-3.91
,,0.43,0.24,-2.2
,,0.37,0.24,-1.53
,,-0.79,-3.48,-7.02
,,-14.22,2.08,47.06
,,1.34,0.67,-0.55
,,0.49,-0.06,-0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.18
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.49,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.43,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.43,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.43,0.12
,,0.43,-0.43,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.43,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.55,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.43,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.79,-0.49,0.18
,,0.43,-0.31,0.06
,,0.37,-0.37,0.12
,,0.24,-0.37,0.06
,,0.43,-0.49,0.12
,,0.31,-0.37,0.06
,,0.31,-0.37,0.06
,,0.49,-0.37,0.12
,,0.49,-0.37,0.06
,,-0.49,-0.37,0.06
,,-0.06,-0.18,-0.12
,,0.0,-0.49,0.0
,,0.55,-0.43,0.06
,,0.37,-0.43,0.06
,,-0.24,-0.37,0.0
,,0.18,-0.31,0.06
,,0.31,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.43,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.31,0.06
,,0.43,-0.24,0.06
,,0.49,-0.43,0.12
,,0.49,-0.43,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.31,0.06
,,0.43,-0.37,0.12
,,0.43,-0.31,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.49,0.12
,,0.31,-0.18,0.06
,,0.49,-0.43,0.12
,,0.31,-0.24,0.0
,,0.43,-0.49,0.06
,,0.37,-0.31,0.06
,,0.43,-0.49,0.12
,,0.49,-0.31,0.06
,,0.43,-0.43,0.06
,,0.49,-0.31,0.06
,,0.43,-0.31,0.06
,,0.43,-0.31,0.06
,,0.43,-0.31,0.06
,,0.43,-0.49,0.12
,,0.49,-0.37,0.06
,,0.49,-0.31,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.31,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.49,-0.37,0.12
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.43,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.31,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.49,-0.31,0.06
,,0.43,-0.37,0.06
,,0.43,-0.31,0.06
,,0.49,-0.31,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.12
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.0
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.49,-0.37,0.06
,,0.43,-0.37,0.06
